Municipality,FunctionArea,CostType,2017,2018,2019,2020,2021,2022,2023
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3116 Skiptvet,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3118 Indre Østfold,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3120 Rakkestad,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3122 Marker,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3124 Aremark,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3201 Bærum,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3203 Asker,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3205 Lillestrøm,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3207 Nordre Follo,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3209 Ullensaker,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3212 Nesodden,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3214 Frogn,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3216 Vestby,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3218 Ås,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3220 Enebakk,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3222 Lørenskog,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3224 Rælingen,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3226 Aurskog-Høland,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3228 Nes,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3230 Gjerdrum,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3232 Nittedal,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3234 Lunner,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3236 Jevnaker,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3238 Nannestad,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3240 Eidsvoll,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3242 Hurdal,232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,.,.,.,.
3001 Halden (2020-2023),232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,518,617,657,734
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,159,307,120,124
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,7485,8188,9054,9890
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,11171,12698,13170,15657
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,22761,29686,28229,31001
3002 Moss (2020-2023),232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,1067,951,1021,1142
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,263,1067,572,389
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,6342,6736,7012,7738
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,12472,13448,14132,15931
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,22172,24432,25194,28112
3003 Sarpsborg (2020-2023),232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,621,674,794,889
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,229,378,325,293
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,7873,8759,9495,9648
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,11989,13346,14155,15418
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,23493,26579,28101,29818
3004 Fredrikstad (2020-2023),232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,494,545,579,628
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,188,184,243,287
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,7418,8140,8411,9441
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,11034,12362,12414,13939
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,21683,24579,25302,28438
3005 Drammen (2020-2023),232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,728,824,844,880
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,548,853,785,959
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,6580,7353,7464,7905
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,8317,9256,9403,11059
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,18668,21029,21256,23364
3006 Kongsberg (2020-2023),232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,703,818,863,1063
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,292,578,389,317
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,8278,8777,8527,9510
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,9937,10926,11529,13390
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,22268,24725,24813,28062
3007 Ringerike (2020-2023),232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,753,793,818,842
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,240,682,370,217
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,7526,8644,8822,9725
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,11176,12022,12411,13553
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,21250,24101,24341,26399
3011 Hvaler (2020-2023),232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,457,526,595,644
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,1,317,123,15
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,8069,9128,10213,12082
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,11357,12693,12244,15284
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,21713,24340,24748,30513
3012 Aremark (2020-2023),232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,481,592,588,538
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,223,3836,936,9
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,12077,13681,15223,16340
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,11507,15776,17116,19670
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,27478,37449,37268,40393
3013 Marker (2020-2023),232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,526,562,722,763
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,198,4879,1804,601
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,11252,10858,12194,13867
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,7022,7338,8051,9486
,FGK9 Helse- og omsorg,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,23462,27767,27559,29787
3014 Indre Østfold (2020-2023),232 Helsestasjons- og skolehelsetjeneste,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,729,839,1008,1105
,233 Annet forebyggende helsearbeid,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,162,554,248,204
,253 Helse- og omsorgstjenester i institusjon,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,7201,7893,8391,9073
,254 Helse- og omsorgstjenester til hjemmeboende,Lønnsutgifter fratrukket sykelønnsrefusjon,.,.,.,10060,11794,12649,14045
